customer_segment_government,customer_segment_enterprise,customer_segment_channel partners,customer_segment_midmarket,customer_segment_smallbusinees,country_canada,country_france,country_germany,country_mexico,country_united_states,product_carretera,product_montana,product_amarilla,product_paseo,product_velo,product_vtt,no_discount,low_discount,medium_discount,high_discount,units_sold,low_sale,lowmedium_sale,medium_sale,high_sale,manufacturing_price,sale_price,gross_sales,discounts,sales,cogs,profit,date_formatted,day_name,winter,spring,summer,autumn,month_number,year,2014,2013,weekday,weekend,profit_margin_pct,discount_rate_pct,ROI
0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1227,0,1,0,0,10,15,18405,1656.45,16748.55,12270,4478.55,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.27,0.09,0.37
0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,367,1,0,0,0,10,12,4404,396.36,4007.64,1101,2906.64,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.73,0.09,2.64
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1324,0,1,0,0,10,300,397200,35748,361452,331000,30452,11/1/2014,Saturday,0,0,0,1,11,2014,1,0,0,1,0.08,0.09,0.09
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1775,0,0,1,0,10,12,21300,1917,19383,5325,14058,11/1/2013,Friday,0,0,0,1,11,2013,0,1,1,0,0.73,0.09,2.64
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2797,0,0,0,1,10,125,349625,31466.25,318158.75,335640,-17481.25,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,-0.05,0.09,-0.05
0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,245,1,0,0,0,120,15,3675,330.75,3344.25,2450,894.25,5/1/2014,Thursday,0,1,0,0,5,2014,1,0,1,0,0.27,0.09,0.37
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,567,0,1,0,0,120,125,70875,6378.75,64496.25,68040,-3543.75,9/1/2014,Monday,0,0,0,1,9,2014,1,0,1,0,-0.05,0.09,-0.05
0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2110,0,0,1,0,120,125,263750,23737.5,240012.5,253200,-13187.5,9/1/2014,Monday,0,0,0,1,9,2014,1,0,1,0,-0.05,0.09,-0.05
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1956,0,0,1,0,250,12,23472,2112.48,21359.52,5868,15491.52,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.73,0.09,2.64
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,880,0,1,0,0,250,12,10560,950.4,9609.6,2640,6969.6,5/1/2014,Thursday,0,1,0,0,5,2014,1,0,1,0,0.73,0.09,2.64
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1867,0,0,1,0,250,300,560100,50409,509691,466750,42941,9/1/2014,Monday,0,0,0,1,9,2014,1,0,1,0,0.08,0.09,0.09
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2234,0,0,1,0,250,12,26808,2412.72,24395.28,6702,17693.28,9/1/2013,Sunday,0,0,0,1,9,2013,0,1,0,1,0.73,0.09,2.64
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1227,0,1,0,0,250,15,18405,1656.45,16748.55,12270,4478.55,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.27,0.09,0.37
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,877,0,1,0,0,250,125,109625,9866.25,99758.75,105240,-5481.25,11/1/2014,Saturday,0,0,0,1,11,2014,1,0,0,1,-0.05,0.09,-0.05
0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,970,0,1,0,0,260,15,14550,1309.5,13240.5,9700,3540.5,11/1/2013,Friday,0,0,0,1,11,2013,0,1,1,0,0.27,0.09,0.37
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1694,0,0,1,0,260,20,33880,3049.2,30830.8,16940,13890.8,11/1/2014,Saturday,0,0,0,1,11,2014,1,0,0,1,0.45,0.09,0.82
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,663,0,1,0,0,3,20,13260,1193.4,12066.6,6630,5436.6,5/1/2014,Thursday,0,1,0,0,5,2014,1,0,1,0,0.45,0.09,0.82
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,819,0,1,0,0,3,7,5733,515.97,5217.03,4095,1122.03,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.22,0.09,0.27
0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1580,0,0,1,0,3,12,18960,1706.4,17253.6,4740,12513.6,9/1/2014,Monday,0,0,0,1,9,2014,1,0,1,0,0.73,0.09,2.64
1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,521,0,1,0,0,3,7,3647,328.23,3318.77,2605,713.77,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.22,0.09,0.27
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,973,0,1,0,0,10,20,19460,1751.4,17708.6,9730,7978.6,3/1/2014,Saturday,0,1,0,0,3,2014,1,0,0,1,0.45,0.09,0.82
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1038,0,1,0,0,10,20,20760,1868.4,18891.6,10380,8511.6,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.45,0.09,0.82
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,360,1,0,0,0,10,7,2520,226.8,2293.2,1800,493.2,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.22,0.09,0.27
0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1967,0,0,1,0,120,12,23604,2124.36,21479.64,5901,15578.64,3/1/2014,Saturday,0,1,0,0,3,2014,1,0,0,1,0.73,0.09,2.64
0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2628,0,0,0,1,120,15,39420,3547.8,35872.2,26280,9592.2,4/1/2014,Tuesday,0,1,0,0,4,2014,1,0,1,0,0.27,0.09,0.37
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,360,1,0,0,0,250,7,2520,226.8,2293.2,1800,493.2,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.22,0.09,0.27
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2682,0,0,0,1,250,20,53640,4827.6,48812.4,26820,21992.4,11/1/2013,Friday,0,0,0,1,11,2013,0,1,1,0,0.45,0.09,0.82
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,521,0,1,0,0,250,7,3647,328.23,3318.77,2605,713.77,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.22,0.09,0.27
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1038,0,1,0,0,260,20,20760,1868.4,18891.6,10380,8511.6,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.45,0.09,0.82
0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1630.5,0,0,1,0,260,15,24457.5,2201.18,22256.33,16305,5951.33,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.27,0.09,0.37
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,306,1,0,0,0,260,12,3672,330.48,3341.52,918,2423.52,12/1/2013,Sunday,1,0,0,0,12,2013,0,1,0,1,0.73,0.09,2.64
0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,386,1,0,0,0,3,12,4632,463.2,4168.8,1158,3010.8,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.72,0.10,2.60
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2328,0,0,1,0,5,7,16296,1629.6,14666.4,11640,3026.4,9/1/2014,Monday,0,0,0,1,9,2014,1,0,1,0,0.21,0.10,0.26
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,386,1,0,0,0,10,12,4632,463.2,4168.8,1158,3010.8,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.72,0.10,2.60
0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3445.5,0,0,0,1,3,125,430687.5,43068.75,387618.75,413460,-25841.25,4/1/2014,Tuesday,0,1,0,0,4,2014,1,0,1,0,-0.07,0.10,-0.06
0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1482,0,1,0,0,3,125,185250,18525,166725,177840,-11115,12/1/2013,Sunday,1,0,0,0,12,2013,0,1,0,1,-0.07,0.10,-0.06
0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1804,0,0,1,0,5,125,225500,22550,202950,216480,-13530,11/1/2013,Friday,0,0,0,1,11,2013,0,1,1,0,-0.07,0.10,-0.06
0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2072,0,0,1,0,5,15,31080,3108,27972,20720,7252,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.26,0.10,0.35
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1954,0,0,1,0,10,20,39080,3908,35172,19540,15632,3/1/2014,Saturday,0,1,0,0,3,2014,1,0,0,1,0.44,0.10,0.80
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,591,0,1,0,0,10,300,177300,17730,159570,147750,11820,5/1/2014,Thursday,0,1,0,0,5,2014,1,0,1,0,0.07,0.10,0.08
0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2167,0,0,1,0,10,15,32505,3250.5,29254.5,21670,7584.5,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.26,0.10,0.35
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,241,1,0,0,0,10,20,4820,482,4338,2410,1928,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.44,0.10,0.80
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,681,0,1,0,0,120,15,10215,1021.5,9193.5,6810,2383.5,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.26,0.10,0.35
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,510,0,1,0,0,120,15,7650,765,6885,5100,1785,4/1/2014,Tuesday,0,1,0,0,4,2014,1,0,1,0,0.26,0.10,0.35
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,790,0,1,0,0,120,15,11850,1185,10665,7900,2765,5/1/2014,Thursday,0,1,0,0,5,2014,1,0,1,0,0.26,0.10,0.35
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,639,0,1,0,0,120,350,223650,22365,201285,166140,35145,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.17,0.10,0.21
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1596,0,0,1,0,120,125,199500,19950,179550,191520,-11970,9/1/2014,Monday,0,0,0,1,9,2014,1,0,1,0,-0.07,0.10,-0.06
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2294,0,0,1,0,120,300,688200,68820,619380,573500,45880,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.07,0.10,0.08
1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,241,1,0,0,0,120,20,4820,482,4338,2410,1928,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.44,0.10,0.80
1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2665,0,0,0,1,120,7,18655,1865.5,16789.5,13325,3464.5,11/1/2014,Saturday,0,0,0,1,11,2014,1,0,0,1,0.21,0.10,0.26
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1916,0,0,1,0,120,125,239500,23950,215550,229920,-14370,12/1/2013,Sunday,1,0,0,0,12,2013,0,1,0,1,-0.07,0.10,-0.06
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,853,0,1,0,0,120,300,255900,25590,230310,213250,17060,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.07,0.10,0.08
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,341,1,0,0,0,250,125,42625,4262.5,38362.5,40920,-2557.5,5/1/2014,Thursday,0,1,0,0,5,2014,1,0,1,0,-0.07,0.10,-0.06
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,641,0,1,0,0,250,15,9615,961.5,8653.5,6410,2243.5,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.26,0.10,0.35
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,432,1,0,0,0,250,300,129600,12960,116640,108000,8640,9/1/2014,Monday,0,0,0,1,9,2014,1,0,1,0,0.07,0.10,0.08
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2294,0,0,1,0,250,300,688200,68820,619380,573500,45880,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.07,0.10,0.08
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2167,0,0,1,0,250,15,32505,3250.5,29254.5,21670,7584.5,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.26,0.10,0.35
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2529,0,0,0,1,250,125,316125,31612.5,284512.5,303480,-18967.5,11/1/2014,Saturday,0,0,0,1,11,2014,1,0,0,1,-0.07,0.10,-0.06
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,579,0,1,0,0,260,125,72375,7237.5,65137.5,69480,-4342.5,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,-0.07,0.10,-0.06
0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3520.5,0,0,0,1,260,12,42246,4224.6,38021.4,10561.5,27459.9,4/1/2014,Tuesday,0,1,0,0,4,2014,1,0,1,0,0.72,0.10,2.60
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2039,0,0,1,0,260,20,40780,4078,36702,20390,16312,5/1/2014,Thursday,0,1,0,0,5,2014,1,0,1,0,0.44,0.10,0.80
0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2574,0,0,0,1,260,12,30888,3088.8,27799.2,7722,20077.2,8/1/2014,Friday,0,0,1,0,8,2014,1,0,1,0,0.72,0.10,2.60
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,707,0,1,0,0,260,350,247450,24745,222705,183820,38885,9/1/2014,Monday,0,0,0,1,9,2014,1,0,1,0,0.17,0.10,0.21
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2072,0,0,1,0,260,15,31080,3108,27972,20720,7252,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.26,0.10,0.35
0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,853,0,1,0,0,260,300,255900,25590,230310,213250,17060,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.07,0.10,0.08
0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1198,0,1,0,0,3,12,14376,1581.36,12794.64,3594,9200.64,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.72,0.11,2.56
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2532,0,0,0,1,10,7,17724,1949.64,15774.36,12660,3114.36,4/1/2014,Tuesday,0,1,0,0,4,2014,1,0,1,0,0.20,0.11,0.25
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1198,0,1,0,0,10,12,14376,1581.36,12794.64,3594,9200.64,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.72,0.11,2.56
0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,384,1,0,0,0,120,15,5760,633.6,5126.4,3840,1286.4,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.25,0.11,0.34
0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,472,1,0,0,0,120,12,5664,623.04,5040.96,1416,3624.96,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.72,0.11,2.56
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1579,0,0,1,0,250,7,11053,1215.83,9837.17,7895,1942.17,3/1/2014,Saturday,0,1,0,0,3,2014,1,0,0,1,0.20,0.11,0.25
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1005,0,1,0,0,250,12,12060,1326.6,10733.4,3015,7718.4,9/1/2013,Sunday,0,0,0,1,9,2013,0,1,0,1,0.72,0.11,2.56
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3199.5,0,0,0,1,260,15,47992.5,5279.18,42713.33,31995,10718.33,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.25,0.11,0.34
0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,472,1,0,0,0,260,12,5664,623.04,5040.96,1416,3624.96,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.72,0.11,2.56
0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1937,0,0,1,0,3,12,23244,2556.84,20687.16,5811,14876.16,2/1/2014,Saturday,1,0,0,0,2,2014,1,0,0,1,0.72,0.11,2.56
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,792,0,1,0,0,3,350,277200,30492,246708,205920,40788,3/1/2014,Saturday,0,1,0,0,3,2014,1,0,0,1,0.17,0.11,0.20
0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2811,0,0,0,1,3,300,843300,92763,750537,702750,47787,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.06,0.11,0.07
0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2441,0,0,1,0,3,125,305125,33563.75,271561.25,292920,-21358.75,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,-0.08,0.11,-0.07
0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1560,0,0,1,0,3,15,23400,2574,20826,15600,5226,11/1/2013,Friday,0,0,0,1,11,2013,0,1,1,0,0.25,0.11,0.34
1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2706,0,0,0,1,3,7,18942,2083.62,16858.38,13530,3328.38,11/1/2013,Friday,0,0,0,1,11,2013,0,1,1,0,0.20,0.11,0.25
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,766,0,1,0,0,5,350,268100,29491,238609,199160,39449,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.17,0.11,0.20
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2992,0,0,0,1,5,20,59840,6582.4,53257.6,29920,23337.6,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.44,0.11,0.78
0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2157,0,0,1,0,5,15,32355,3559.05,28795.95,21570,7225.95,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.25,0.11,0.34
0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,873,0,1,0,0,10,300,261900,28809,233091,218250,14841,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.06,0.11,0.07
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1122,0,1,0,0,10,20,22440,2468.4,19971.6,11220,8751.6,3/1/2014,Saturday,0,1,0,0,3,2014,1,0,0,1,0.44,0.11,0.78
0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4026,0,0,0,1,10,12,48312,5314.32,42997.68,12078,30919.68,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.72,0.11,2.56
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2425.5,0,0,1,0,10,12,29106,3201.66,25904.34,7276.5,18627.84,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.72,0.11,2.56
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2394,0,0,1,0,10,20,47880,5266.8,42613.2,23940,18673.2,8/1/2014,Friday,0,0,1,0,8,2014,1,0,1,0,0.44,0.11,0.78
0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1984,0,0,1,0,10,15,29760,3273.6,26486.4,19840,6646.4,8/1/2014,Friday,0,0,1,0,8,2014,1,0,1,0,0.25,0.11,0.34
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2441,0,0,1,0,10,125,305125,33563.75,271561.25,292920,-21358.75,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,-0.08,0.11,-0.07
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2992,0,0,0,1,10,20,59840,6582.4,53257.6,29920,23337.6,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.44,0.11,0.78
0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1366,0,1,0,0,10,300,409800,45078,364722,341500,23222,11/1/2014,Saturday,0,0,0,1,11,2014,1,0,0,1,0.06,0.11,0.07
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2805,0,0,0,1,120,20,56100,6171,49929,28050,21879,9/1/2013,Sunday,0,0,0,1,9,2013,0,1,0,1,0.44,0.11,0.78
0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,655,0,1,0,0,120,15,9825,1080.75,8744.25,6550,2194.25,9/1/2013,Sunday,0,0,0,1,9,2013,0,1,0,1,0.25,0.11,0.34
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,344,1,0,0,0,120,350,120400,13244,107156,89440,17716,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.17,0.11,0.20
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1808,0,0,1,0,120,7,12656,1392.16,11263.84,9040,2223.84,11/1/2014,Saturday,0,0,0,1,11,2014,1,0,0,1,0.20,0.11,0.25
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1734,0,0,1,0,250,12,20808,2288.88,18519.12,5202,13317.12,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.72,0.11,2.56
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,554,0,1,0,0,250,125,69250,7617.5,61632.5,66480,-4847.5,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,-0.08,0.11,-0.07
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2935,0,0,0,1,250,20,58700,6457,52243,29350,22893,11/1/2013,Friday,0,0,0,1,11,2013,0,1,1,0,0.44,0.11,0.78
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2629,0,0,0,1,260,20,52580,5783.8,46796.2,26290,20506.2,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.44,0.11,0.78
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1433,0,1,0,0,260,125,179125,19703.75,159421.25,171960,-12538.75,5/1/2014,Thursday,0,1,0,0,5,2014,1,0,1,0,-0.08,0.11,-0.07
0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,947,0,1,0,0,260,125,118375,13021.25,105353.75,113640,-8286.25,9/1/2013,Sunday,0,0,0,1,9,2013,0,1,0,1,-0.08,0.11,-0.07
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,344,1,0,0,0,260,350,120400,13244,107156,89440,17716,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.17,0.11,0.20
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2157,0,0,1,0,260,15,32355,3559.05,28795.95,21570,7225.95,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.25,0.11,0.34
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,380,1,0,0,0,10,7,2660,292.6,2367.4,1900,467.4,9/1/2013,Sunday,0,0,0,1,9,2013,0,1,0,1,0.20,0.11,0.25
1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,886,0,1,0,0,3,350,310100,37212,272888,230360,42528,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.16,0.12,0.18
0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2416,0,0,1,0,3,125,302000,36240,265760,289920,-24160,9/1/2013,Sunday,0,0,0,1,9,2013,0,1,0,1,-0.09,0.12,-0.08
0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2156,0,0,1,0,3,125,269500,32340,237160,258720,-21560,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,-0.09,0.12,-0.08
0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2689,0,0,0,1,3,15,40335,4840.2,35494.8,26890,8604.8,11/1/2014,Saturday,0,0,0,1,11,2014,1,0,0,1,0.24,0.12,0.32
0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,677,0,1,0,0,5,15,10155,1218.6,8936.4,6770,2166.4,3/1/2014,Saturday,0,1,0,0,3,2014,1,0,0,1,0.24,0.12,0.32
0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1773,0,0,1,0,5,300,531900,63828,468072,443250,24822,4/1/2014,Tuesday,0,1,0,0,4,2014,1,0,1,0,0.05,0.12,0.06
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2420,0,0,1,0,5,7,16940,2032.8,14907.2,12100,2807.2,9/1/2014,Monday,0,0,0,1,9,2014,1,0,1,0,0.19,0.12,0.23
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2734,0,0,0,1,5,7,19138,2296.56,16841.44,13670,3171.44,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.19,0.12,0.23
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1715,0,0,1,0,5,20,34300,4116,30184,17150,13034,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.43,0.12,0.76
0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1186,0,1,0,0,5,300,355800,42696,313104,296500,16604,12/1/2013,Sunday,1,0,0,0,12,2013,0,1,0,1,0.05,0.12,0.06
